#ifndef BN_TYPE_PARSER
#include <stdint.h>
#include <stddef.h>
#include <stdlib.h>
#include <stdbool.h>
#include <wchar.h>

#define __packed
#define __noreturn
#define __convention(name)
#define __syscall(number)
#define __offset(...)
#define __padding
#define __named(name)
#define __inherited
#define __base(name, offset)
#define __ptr_offset(offset)
#define __data_var_refs
#define __vtable
#define __pure
#define __ptr_width(width)
#define __ptr8
#define __ptr16
// __ptr32 and __ptr64 are real keywords on MSVC
// #define __ptr32
// #define __ptr64
#define __based(...)
typedef uint16_t wchar16;
typedef uint32_t wchar32;
#endif

//------------------------------------------------------------------------------
// Forward Declarations of Structures
//------------------------------------------------------------------------------

class CPoint;
struct HudUiBackground;
struct HudUiBackgroundConfirmQuit;
struct HudUiBackgroundContainer;
struct HudUiBackgroundCursorWidget;
struct HudUiBackgroundCursorWidget_FTable;
struct HudUiBackgroundSoundEntry;
struct HudUiBackgroundVideoWidget;
struct HudUiBackgroundVideoWidget_FTable;
struct HudUiBackground_FTable;
struct HudUiBar;
struct HudUiBarPoint;
struct HudUiBriefingAction;
struct HudUiBriefingActionNode;
struct HudUiBriefingActionQueueCtx;
struct HudUiBriefingActionVtable;
struct HudUiBriefingAction_DelayUntilProgress;
struct HudUiBriefingAction_ElementTarget;
struct HudUiBriefingAction_FadeInElement;
struct HudUiBriefingAction_PlaySample;
struct HudUiBriefingAction_SetPanelText;
struct HudUiBriefingAction_SetWidgetImageTimed;
struct HudUiBriefingLocatorPanel;
struct HudUiBriefingObjectivePicture;
struct HudUiBriefingRuntime;
struct HudUiBriefingTransportProgress;
struct HudUiCheatCodeDialog;
struct HudUiCheckToggleWidget;
struct HudUiCircle;
struct HudUiClampedIntStepButton;
struct HudUiClampedIntTextInput;
struct HudUiCommon_FTable;
struct HudUiCompositePanel;
struct HudUiCompositePanelEntry;
struct HudUiCompositePanelVector;
struct HudUiCompositePanel_FTable;
struct HudUiContainer;
struct HudUiContainer_FTable;
struct HudUiControlsDialog;
struct HudUiCounter;
struct HudUiCounterTextPanel;
struct HudUiCreditsPanel;
struct HudUiCycleSelectorWidget;
struct HudUiElement;
struct HudUiFillBitmap;
struct HudUiFillBitmap_FTable;
struct HudUiFlashPanel;
struct HudUiListSelectorItem;
struct HudUiLoadingCheckpoint1998;
struct HudUiMainMenuDialog;
struct HudUiMessage1998;
struct HudUiMessageArray10_1998;
struct HudUiMessageBoxBackdropWidget;
struct HudUiMessageBoxCancelButton;
struct HudUiMessageBoxDialog;
struct HudUiMessageBoxDialog_FTable;
struct HudUiMessageBoxOkButton;
struct HudUiMessageBoxTextPanel;
struct HudUiMessageSelectionState;
struct HudUiMeter;
struct HudUiMgr1998;
struct HudUiMgrModeCounterArrayBlock;
struct HudUiMgrObjectiveBlock;
struct HudUiMgrObjectiveBlock1998;
struct HudUiMgrReticleMapCache;
struct HudUiMgrSensorBlock;
struct HudUiMgrSensor_TrackListState;
struct HudUiMgrSensor_TrackNode;
struct HudUiMpExitDialog1998;
struct HudUiNetExitPanel;
struct HudUiNetGameSetupBoundWidget;
struct HudUiNetGameSetupOverlayOwner;
struct HudUiNetGameSetupPanel;
struct HudUiNewGamePanel;
struct HudUiNewGamePanelOverlayOwner;
struct HudUiNumericTextInput;
struct HudUiNumericTextInput_FTable;
struct HudUiNumericValueInput;
struct HudUiNumericValueInput_FTable;
struct HudUiObjectiveBar;
struct HudUiOptionSelectorWidget;
struct HudUiOptionsPanelBackButton;
struct HudUiOptionsPanelCheckToggleWidget;
struct HudUiOptionsPanelCheckToggleWidget_FTable;
struct HudUiOptionsPanelCycleSelectorWidget;
struct HudUiOptionsPanelCycleSelectorWidget_FTable;
struct HudUiOptionsPanelMusicVolumeWidget;
struct HudUiOptionsPanelOverlayOwner;
struct HudUiOptionsPanelSoundVolumeWidget;
struct HudUiOwnedTextInput;
struct HudUiPanel;
struct HudUiPanelFlashState;
struct HudUiPanelFontArgs;
struct HudUiPanelLayoutEntry;
struct HudUiPanelPtrVector;
struct HudUiPanelSpan;
struct HudUiPanelSpanVec;
struct HudUiPanel_FTable;
struct HudUiPolyline;
struct HudUiPolylinePoint;
struct HudUiPrimitiveBindTarget;
struct HudUiRect;
struct HudUiRectDirty;
struct HudUiReticleProjection;
struct HudUiSaveLoadActionWidget1998;
struct HudUiSaveLoadDialog1998;
struct HudUiSaveLoadDialogFTable1998;
struct HudUiSaveLoadEntries;
struct HudUiSaveLoadGameNameInput;
struct HudUiSaveLoadListItem;
struct HudUiSaveLoadNextButton;
struct HudUiSaveLoadPrevButton;
struct HudUiScoreboardEntry;
struct HudUiSensorTrackWidget1998;
struct HudUiShieldMessageWidget;
struct HudUiSliderBorder;
struct HudUiStatsListElement;
struct HudUiStringMenu;
struct HudUiTextInput;
struct HudUiTextInput_FTable;
struct HudUiTextLabel;
struct HudUiTextLabel_FTable;
struct HudUiTextStack4;
struct HudUiTimerPanel;
struct HudUiTimerPanelFloat;
struct HudUiTopMessageStack;
struct HudUiTransitionTextPanel;
struct HudUiTriplet;
struct HudUiTripletEntries;
struct HudUiTripletPanel;
struct HudUiWidget;
struct HudUiWidget_FTable;
struct HudUiZrdScrollingText;
struct HudUiZrdWidget;
struct HudUiZrdWidgetEx150;
struct HudUiZrdWidgetEx17C;
struct HudUiZrdWidgetEx17C_Item;
struct HudUiZrdWidget_FTable;
struct HudWeatherFx;
struct HudWeatherFxParticleQuad;
struct HudWeatherFxRain;
struct HudWeatherFxSnow;
struct HudWeatherFx_FTable;
struct IDirect3D2;
struct IDirect3D2Vtable;
struct IDirect3DDevice2;
struct IDirect3DDevice2VTable;
struct IDirect3DMaterial2;
struct IDirect3DMaterial2Vtbl;
struct IDirect3DTexture2;
struct IDirect3DTexture2Vtbl;
struct IDirect3DViewport2;
struct IDirect3DViewport2Vtbl;
struct IDirectDraw2;
struct IDirectDraw2_Vtbl;
struct IDirectDrawClipper;
struct IDirectDrawClipperVTable;
struct IDirectDrawPalette;
struct IDirectDrawPaletteVtable;
struct IDirectDrawSurface;
struct IDirectDrawSurface3;
struct IDirectDrawSurface3_Vtbl;
struct IDirectDrawSurface_Vtbl;
struct IDirectPlay4;
struct IDirectPlay4Vtbl;
struct IDirectSound;
struct IDirectSoundVtbl;
struct IUnknown;
struct IUnknown_Vtbl;
struct MSVC_ExceptHandler3ScopeRecord;
struct MfcCmdUI;
struct MfcCmdUI_Vtbl;
struct MfcConnectionPointContainerPart1998;
struct MfcDispatchPart1998;
struct MfcMessageMap1998;
struct MfcMessageMapEntry1998;
struct MfcMsgMap;
struct MfcPtrList1998;
struct MfcThreeFloatDialog;
struct MfcWindowValidityTarget;
struct MfcWindowValidityVTable;
struct MsvcEhFuncInfo1998;
struct MsvcEhHandlerType1998;
struct MsvcEhTryBlockMapEntry1998;
struct MsvcEhUnwindMapEntry1998;
struct NM_UPDOWN;
struct NetPkt01_PlayerColorAssignments;
struct NetPkt06_PlayerStateSnapshot1998;
struct NetPkt08_PlayerKillEvent;
struct NetPkt09_PlayerScoreboardEntry1998;
struct NetPkt09_PlayerScoreboardSnapshot1998;
struct NetPkt0A_OptCatalogProcessRuntimeRelay;
struct NetPkt0B_ChatMessage;
struct NetPkt0C_HudTimerStatusBits;
struct NetPkt0D_HudTimerPanelState;
struct NetPkt0E_PlayerLapProgress;
struct NetPkt0F_CraterEvent;
struct NetPkt11_PickupSpawnDelta;
struct NetPkt11_PickupSpawnDeltaShort;
struct NetPkt12_PickupAirdropSpawnChuteRelay;
struct NetPkt13_EffectAnimActivationRecord;
struct NetPkt14_HudTimerAndFlagsSync;
struct NetSessionBrowserDialog;
struct NetSessionConfigDialog;
struct OptCatalogDamageAnim;
struct OptCatalogDamageHandler;
struct OptCatalogEntryDef;
struct OptCatalogFxSpec;
struct OptCatalogQueuedImpactRecord;
struct OptCatalogRaycastHitList;
struct OptCatalogRuntimeInstance;
struct OptCatalogSurfaceTextureHandle;
struct OptCatalogTrailRuntimeState;
struct OptCatalogTrailSegment;
struct PickupAirdropSpawnRef;
struct PickupArchiveRecord;
struct PickupNode;
struct PickupNodeNamePayload;
struct PickupParsedZrdEntry;
struct PickupRespawnEntry;
struct PickupRespawnQueue;
struct PickupSpawnDef;
struct PickupSpawnList;
struct PickupType;
struct PlayerAltGunDispatchMsg;
struct PlayerAltWeaponBankRuntime;
struct PlayerEnvProbeResult;
struct PlayerGunFireController;
struct PlayerGunFireSlot;
struct PlayerLifecycleRuntime;
struct PlayerMasterCommonData;
struct PlayerMasterModalData;
struct PlayerMasterTypeTransitionFxRuntime;
struct PlayerMasterWeaponSpec;
struct PlayerMineSaveEntry;
struct PlayerMissionSaveData1998;
struct PlayerModalState;
struct PlayerNodeFlagRestoreEntry;
struct PlayerNodeFlagRestoreVector;
struct PlayerPendingContact;
struct PlayerPendingContactQueue;
struct PlayerProbeTypeHistogram;
struct PlayerProgressTargetRuntime;
struct PlayerProgressTargetSlotRuntime;
struct PlayerSaveGunControllerState1998;
struct PlayerSaveWeaponBankSlot1998;
struct PlayerScreenFxPass3Ui;
struct PlayerState;
struct PlayerTimedHitStatus;
struct PlayerVehicleListSaveEntry_80;
struct PlayerWeaponBankDisplayState;
struct RecoilApp;
struct RecoilApp_AttractFmvState;
struct RecoilApp_IState;
struct RecoilApp_IState_Vtbl;
struct RecoilApp_IntroFmvState;
struct RecoilApp_LeaveNetworkState;
struct RecoilApp_MainMenuPrepState;
struct RecoilApp_MissionFmvState;
struct RecoilApp_MpExitDialogState;
struct RecoilApp_PlayState;
struct RecoilApp_StateQueue;
struct RecoilApp_StateQueueBlock;
struct RecoilApp_StateQueueItem;
struct RecoilApp_Vtbl;
struct RecoilStateBase;
struct RecoilStateBase_Vtbl;
struct RecoilStateCheatCode;
struct RecoilStateConfirmQuit;
struct RecoilStateControls;
struct RecoilStateCredits;
struct RecoilStateDialogHost;
struct RecoilStateDialogHost_Vtbl;
struct RecoilStateMainMenuTransition;
struct RecoilStateMainMenuTransition_Vtbl;
struct RecoilStateSaveLoadTransition;
struct RectF32;
struct SaveGameFindDataA;
struct StdPtrVector;
struct TimeRuntimeConfig;
struct WestwoodOnlineUpgradeApi;
struct WestwoodOnlineUpgradeApi_Vtbl;
struct WestwoodOnlineUpgradeBrowseRecord;
struct WestwoodOnlineUpgradeConfigDialog;
struct WestwoodOnlineUpgradeConnectContext;
struct WestwoodOnlineUpgradeDialog;
struct WestwoodOnlineUpgradeQueryRequest;
struct WestwoodOnlineUpgradeSessionRequest;
struct ZarSectionContext;
struct _GUID;
struct _iobuf;
struct _startupinfo;
struct stat;
struct tagTOOLINFOA;
struct zArchiveList;
struct zBBoxCorners;
struct zBasis3x3;
struct zBounds2D;
struct zCamera_FrustumGridTile;
struct zCamera_FrustumGridTileRing;
struct zClass_AnimateData;
struct zClass_AnimateKeyframe;
struct zClass_AnimateRuntime;
struct zClass_CameraData;
struct zClass_DiPickCandidate;
struct zClass_DiSegmentEndpoints;
struct zClass_DisplayData;
struct zClass_Light;
struct zClass_LightData;
struct zClass_LodData;
struct zClass_LodDistanceState;
struct zClass_Node;
struct zClass_Node_EffectRuntime;
struct zClass_Object3DData;
struct zClass_Object3D_ModelRefLerpQueueState;
struct zClass_Object3D_ModelRefLerpTask;
struct zClass_SequenceData;
struct zClass_SequenceEntry;
struct zClass_SoftwarePathRenderState;
struct zClass_SoundData;
struct zClass_TypeListBucket;
struct zClass_TypeListLink;
struct zClass_WindowClearPoly;
struct zClass_WindowData;
struct zClass_WorldData;
struct zClass_WorldSettingsSectionRecord;
struct zClass_ZbdHeader;
struct zClipRect;
struct zClipRectExt;
struct zClipUV;
struct zClipVert;
struct zColorRgb;
struct zDEClient_CraterDisplaySourceEntry;
struct zDEClient_CraterEventTemplate;
struct zDEClient_CraterFeature;
struct zDEClient_FeatureEntry;
struct zDEClient_FeatureVectorStorage;
struct zDEClient_MapTreeLocateResult;
struct zDEClient_MapTreeNode;
struct zDEClient_MapTreeState;
struct zDEClient_QSandEventTemplate;
struct zDEClient_QSandFeature;
struct zDi;
struct zDiEntry;
struct zEffectActivateEvent;
struct zEffectAnimActivationPrereq;
struct zEffectAnimActivationRecord;
struct zEffectAnimActivationRecordSerialized;
struct zEffectAnimEntry;
struct zEffectAnimNodeRef28;
struct zEffectAnimNodeRefWithAttachState;
struct zEffectAnimNodeRestoreState;
struct zEffectAnimRefName;
struct zEffectAnimResetScratch;
struct zEffectAnimRunningLightRefRecord;
struct zEffectAnimRunningRecordHeader;
struct zEffectAnimRunningRefRecordPrefix;
struct zEffectAnimRunningSoundRefRecord;
struct zEffectAnimRuntimeRef;
struct zEffectAnimSampleRef;
struct zEffectAnimSavedLightRef;
struct zEffectAnimSavedSoundRef;
struct zEffectAnimSerializedRecord;
struct zEffectAnimSourceFileStamp;
struct zEffectAnimSurfaceRuntime;
struct zEffectAnimSurfaceSerialized;
struct zEffectAnimTemplateIndexRef;
struct zEffectAnimTextIdEntry;
struct zEffectAnimTrackedNode;
struct zEffectAnimTrackedNodePrsSnapshot;
struct zEffectAnimTrackedNodeState;
struct zEffectAttachDetachEvent;
struct zEffectBeamDetachEvent;
struct zEffectCallbackEvent;
struct zEffectCameraAnimEvent;
struct zEffectCameraEvent;
struct zEffectConditionalEvent;
struct zEffectEmitterControlEvent;
struct zEffectEmitterLoopEvent;
struct zEffectEvaluateKeyframeEvent;
struct zEffectFogEvent;
struct zEffectKeyframeEvent;
struct zEffectKeyframeSampleHeader;
struct zEffectLightAnimEvent;
struct zEffectLightEvent;
struct zEffectNamedAnimEvent;
struct zEffectNodeAnimEvent;
struct zEffectNodeParentChildEvent;
struct zEffectPositionEvent;
struct zEffectRefOffsetEvent;
struct zEffectResourceNodeIndexPair;
struct zEffectRotationEvent;
struct zEffectRunKeyframeEvent;
struct zEffectScaleEvent;
struct zEffectScreenColorFxEvent;
struct zEffectScreenOverlayFxEvent;
struct zEffectSequenceEventHeader;
struct zEffectSoundEvent;
struct zEffectSurfaceControlEvent;
struct zEffectSurfaceRefEvent;
struct zEffectTargetBasisNodeRefPair;
struct zEffectTopMessageEvent;
struct zEffectTransformRefsEvent;
struct zEffect_RuntimeEntry;
struct zEffect_RuntimeManager;
struct zFMV_Action;
struct zFMV_ActionBlur;
struct zFMV_ActionFade;
struct zFMV_ActionImage;
struct zFMV_ActionPlayAvi;
struct zFMV_ActionPlayMci;
struct zFMV_ActionPlaySound;
struct zFMV_ActionVtable;
struct zFMV_ActionWait;
struct zFMV_Playback;
struct zFMV_Script;
struct zFMV_Stream;
struct zGame_OptionsPointerCache;
struct zGame_OptionsRuntimeConfig;
struct zGeometry_BoundsXY;
struct zGeometry_ClipPatchNodeDiPair;
struct zGeometry_ClipPatchOutput;
struct zGeometry_ClipPatchPartitionOutput;
struct zGeometry_ClipPolygon;
struct zGeometry_ConvexPolygonSet;
struct zGeometry_PlaneEquation;
struct zGeometry_PolygonPointSpan;
struct zGeometry_PolygonSpanSet;
struct zGeometry_PolygonSplitDwordOffsetListPair;
struct zGeometry_TriangleDwordOffsetList;
struct zGeometry_TriangleIndex3;
struct zGeometry_TriangleSoup;
struct zGeometry_TriangulateHole_EdgeState;
struct zGeometry_Vec3Span;
struct zGeometry_WeilerBufferState;
struct zGeometry_WeilerClipOutput;
struct zGeometry_WeilerContourBufferState;
struct zGeometry_WeilerContourOutput;
struct zGeometry_WeilerContourSegment;
struct zGeometry_WeilerState;
struct zGeometry_WeilerVec3BufferState;
struct zGeometry_WeilerXing;
struct zImage_Font;
struct zImage_TexDirEntry;
struct zIndexArchive;
struct zInput_BindGroupCommandIdVec;
struct zInput_BindGroupInfo;
struct zInput_BindGroupInfoVec;
struct zInput_BindMapContext;
struct zInput_BindMapOverlayStackNode;
struct zInput_DIDeviceObjectData;
struct zInput_DIMouseState;
struct zInput_DeviceRegistry;
struct zInput_DiEffect;
struct zInput_DiEffectVtable;
struct zInput_DirectInput;
struct zInput_DirectInputDevice;
struct zInput_DirectInputDeviceVTable;
struct zInput_DirectInputVtable;
struct zInput_FFEffectSet;
struct zInput_GlobalState;
struct zInput_JoystickAxisConfig;
struct zInput_JoystickAxisConfigEntry;
struct zInput_KbdKeyDispatchEntry;
struct zInput_MouseStateSnapshot;
struct zInterp_Context;
struct zInterp_Context_VTable;
struct zInterp_FileFrame;
struct zInterp_LinkNode;
struct zInterp_MacroEntry;
struct zInterp_PreparedScriptEntry;
struct zInterp_VarEntry;
struct zMat4x3;
struct zMfcMsgMapEntry;
struct zMfcRuntimeClass24;
struct zMmxQword;
struct zModel_ActiveLightEntryLive;
struct zModel_FogTargetColorOverride;
struct zModel_Material;
struct zModel_MaterialCycle;
struct zModel_MaterialSlot;
struct zModel_PickFaceUvData;
struct zModel_PickPolygonVertices8;
struct zModel_PointEntry;
struct zModel_TextureScrollState;
struct zNetworkDPlayCaps;
struct zNetworkDPlayPlayerMessagePayload;
struct zNetworkDPlayServiceProviderInfo;
struct zNetworkDPlaySessionDesc;
struct zNetworkDPlaySessionDescCache;
struct zNetworkDPlaySystemMessage;
struct zNetworkPacketHandlerList1998;
struct zNetworkPacketHandlerListNode1998;
struct zNetworkPacketHandlerRecord1998;
struct zNetworkPacketHeader;
struct zNetworkPlayerColorPair;
struct zNetworkPlayerRecord;
struct zNetworkPlayerRecordList;
struct zNetworkPlayerRecordListNode;
struct zNetworkSessionDescStatusFields;
struct zNetworkStaticVectorStorage;
struct zOpt_CameraSection;
struct zOpt_NameInt32Pair;
struct zOpt_ProfileScalarValue;
struct zOpt_ViewRectSection;
struct zOptionEntry;
struct zProjectedPoint;
struct zProjectedSphere;
struct zQuat;
struct zReader_FloatNode;
struct zReader_Node;
struct zReader_NodeArray;
struct zRndr_FogTargetParamsDirect;
struct zRndr_LensFlareSource;
struct zRndr_LensFlareVisibleSampleDef;
struct zRndr_PolyVertex;
struct zRndr_QueuedOverwritePolyDrawCmd;
struct zRndr_QueuedPolyDrawCmd;
struct zRndr_RectEdges;
struct zRndr_SpanEspPivotSave;
struct zRndr_SpanNode;
struct zRndr_SpanOccluderPoly;
struct zRndr_SpanSample;
struct zRndr_TriVerts3;
struct zSndA3dDevice1998;
struct zSndA3dDeviceVTable1998;
struct zSndBufferDesc1998;
struct zSndCdTrackEntry;
struct zSndCdTrackNode;
struct zSndCuePoint;
struct zSndFadeEntry;
struct zSndFadeListHead;
struct zSndFadeListNode;
struct zSndGroup;
struct zSndGroupConfigBlock;
struct zSndGroupRuntimeFields;
struct zSndListenerState;
struct zSndPlayHandle;
struct zSndPlayHandleSnapshot;
struct zSndPlayHandleSnapshotItem;
struct zSndPlayHandleSnapshotPayload;
struct zSndQualityVariant;
struct zSndSample;
struct zSndSampleReplayFields;
struct zSndSampleSet;
struct zSndSampleSetRegistry;
struct zSndStreamEntry;
struct zSndStreamRequest;
struct zSndWaveData;
struct zSnd_DirectSoundCaps;
struct zSys_CpuBenchmarkResult;
struct zTag4;
struct zTimedTask;
struct zTimedTaskImagePayload1998;
struct zTimedTaskInlineTextPrefix1998;
struct zTimedTaskLinePayload1998;
struct zTimedTaskLineStripPayload1998;
struct zTimedTaskPixelPayload1998;
struct zTimedTaskPolygonPayload1998;
struct zTimedTaskTextPayload1998;
struct zTurret_Runtime;
struct zUtilFileIndexNode;
struct zUtil_SaveGameState;
struct zVec2;
struct zVec3;
struct zVidD3DDeviceInfo;
struct zVidHwApiDeviceRecord;
struct zVid_Image;
struct zVid_PaletteRemapRecipe;
struct zVid_Rect32;
struct zVid_TexturePackEntry_A4;
struct zVid_TexturePackFileHeader;
struct zVid_TexturePackRecord;
struct zVideoFxPass3Config;
struct zVideoFxPass3Element;
struct zVideoFxPass3Element_FTable;
struct zVideoFxPass3RootElement;
struct zVideoFxPass3Slot;
struct zVideo_D3DCOLORVALUE;
struct zVideo_D3DDeviceDesc;
struct zVideo_D3DLightingCaps;
struct zVideo_D3DMaterial;
struct zVideo_D3DPrimCaps;
struct zVideo_D3DRenderStateCacheLive;
struct zVideo_D3DTransformCaps;
struct zVideo_DDPixelFormat;
struct zVideo_DDSurfaceDesc;
struct zVideo_DDrawCaps;
struct zVideo_OverwritePoly;
struct zVideo_PixelPackState;
struct zVideo_QuadBatchItem;
struct zVideo_SortedPolyLive;
struct zVideo_SurfaceState;
struct zVideo_TLVertex;
struct zVideo_TexturePixelPackState;
struct zVideo_TextureRecord;
struct zWorldArea;
struct zWorldAreaChildCountInfo;
struct zZarFileRecord;
struct zZbdDataReadyCtx;
struct zZbdManager;
struct zZbdPreLoadCtx;
struct zZbdSectionHandler;
struct zZbdSectionHandlerList;
struct zZbdSectionHandlerNode;
union AINetNeighborSlot;
union HudUiMgrSensor_TrackPayload;
union OptCatalogRuntimeListHead;
union OptCatalogRuntimeSaveStateSlot;
union zClass_CameraViewOverlay;
union zClass_NodeClassDataPtr;
union zClass_NodeRef;
union zDEClient_FeatureEventData;
union zDiRef;
union zEffectAnimTrackedNodeTransformSnapshot;
union zEffectLoopStopValue;
union zGameOptionPayload;
union zInterp_VarValuePtr;
union zNetworkDPlaySystemMessagePayload;
union zOpt_ProfileScalarPayload;
union zReader_Value_Array;
union zSndGeomOrCaps;
union zSndSnapshotScale;
union zTimedTaskPayload1998;
//------------------------------------------------------------------------------
// Type Definitions
//------------------------------------------------------------------------------

// "AFX_CONNECTIONMAP"
struct AFX_CONNECTIONMAP
{
	struct AFX_CONNECTIONMAP const* (__stdcall* pfnGetBaseMap)();
	void const* pEntry;
};

// "AFX_DISPMAP"
struct AFX_DISPMAP
{
	struct AFX_DISPMAP const* (__stdcall* pfnGetBaseMap)();
	void const* lpEntries;
	uint32_t* lpEntryCount;
	uint32_t* lpStockPropMask;
};

// "AFX_EVENTSINKMAP"
struct AFX_EVENTSINKMAP
{
	struct AFX_EVENTSINKMAP const* (__stdcall* pfnGetBaseMap)();
	void const* lpEntries;
	uint32_t* lpEntryCount;
};

// "AFX_INTERFACEMAP"
struct AFX_INTERFACEMAP
{
	struct AFX_INTERFACEMAP const* (__stdcall* pfnGetBaseMap)();
	void const* pEntry;
};

// "AFX_OLECMDMAP"
struct AFX_OLECMDMAP
{
	struct AFX_OLECMDMAP const* (__stdcall* pfnGetBaseMap)();
	void const* lpEntries;
};

// "AINet"
struct AINet
{
	int32_t netId;
	char name[0x14];
	enum AINetType aiType;
	float pathWidth;
	float activateRadius;
	float attackRadius;
	float attackDwell;
	float notPursuitDwell;
	float pursuitParam0;
	float pursuitParam1;
	float returnRange;
	float hideTime0;
	float hideTime1;
	int32_t activateBuddyNetId;
	int32_t attackBuddyNetId;
	enum AINetAttackStrategy attackStrategy;
	struct AINetNode* nodeListHead;
	struct AINet* next;
};

// "AINetAttackStrategy"
enum AINetAttackStrategy : uint32_t
{
	AINET_STRAT_HEA = 0x0,
	AINET_STRAT_CIR = 0x1,
	AINET_STRAT_BAC = 0x2,
	AINET_STRAT_FOL = 0x3,
	AINET_STRAT_ZIG = 0x4,
	AINET_STRAT_SIT = 0x5
};

// "AINetNeighborSlot"
union AINetNeighborSlot
{
	struct AINetNode* node;
	int32_t serializedNodeIndex;
};

// "AINetNode"
struct AINetNode
{
	struct zVec3 position;
	union AINetNeighborSlot neighborRefs[0x3];
	struct AINetPathProbeFan* probeFans[0x3];
	int32_t costOrType;
	int32_t nodeIndex;
	struct AINetNode* next;
};

// "AINetPathProbeFan"
struct AINetPathProbeFan
{
	struct zVec3 delta;
	float clampedTravel;
	struct zVec3 perpendicular;
	struct zVec3 probeDirPlus45;
	struct zVec3 probeDirMinus45;
	float pathWidth;
	uint8_t unknown_38[0x4];
};

// "AINetType"
enum AINetType : uint32_t
{
	AINET_TYPE_ST = 0x0,
	AINET_TYPE_HI = 0x1,
	AINET_TYPE_FI = 0x2,
	AINET_TYPE_DE = 0x3
};

// "AiPropertyDlg"
struct AiPropertyDlg
{
	struct CDialog base;
	uint8_t selectedIndexFromComboC8[0x4];
	uint8_t selectedIndexFromCombo88[0x4];
	char __padding_068[0x20];
	uint8_t comboHwnd_88[0x4];
	char __padding_08c[0x3c];
	uint8_t comboHwnd_c8[0x4];
};

// "BBox3f"
struct BBox3f
{
	struct zVec3 min;
	struct zVec3 max;
};

// "CBitmap"
struct CBitmap
{
	struct CGdiObject base;
};

// "CDialog"
struct CDialog
{
	struct CDialogVTable* vtable;
	int32_t m_dwRef;
	struct IUnknown* m_pOuterUnknown;
	uint32_t m_xInnerUnknown;
	struct MfcDispatchPart1998 m_xDispatch;
	int32_t m_bResultExpected;
	struct MfcConnectionPointContainerPart1998 m_xConnPtContainer;
	void* m_pModuleState;
	uint8_t m_hWnd[0x4];
	uint8_t m_hWndOwner[0x4];
	uint32_t m_nFlags;
	MfcWndProcFn1998 m_pfnSuper;
	int32_t m_nModalResult;
	void* m_pDropTarget;
	void* m_pCtrlCont;
	void* m_pCtrlSite;
	uint32_t m_nIDHelp;
	char const* m_lpszTemplateName;
	void* m_hDialogTemplate;
	DLGTEMPLATE const* m_lpDialogTemplate;
	void* m_lpDialogInit;
	struct CWnd* m_pParentWnd;
	uint8_t m_hWndTop[0x4];
